PLAYER,POS,TEAM,OPP,ML,O/U,SPRD,TM/P,SAL,FPTS,VAL,PASS ATT,RUSH ATT,TARGETS,TOUCHES,TOUCHES/$
Daniel Jones,QB,NYG,CAR,-277,40.50,-6.50,23.50,5300,17.33,3.3,34.1,5.6,0.0,5.6,7.5
Justin Herbert,QB,LAC,TEN,-377,39.00,-7.50,23.25,5200,16.32,3.1,31.7,3.2,0.0,3.2,6.7
Josh Allen,QB,BUF,IND,-205,47.50,-4.00,25.75,7700,22.92,3.0,32.9,6.5,0.0,6.5,5.1
Aaron Rodgers,QB,NYJ,ARI,-118,46.50,-1.50,24.00,5700,16.40,2.9,32.1,1.9,0.0,1.9,6.0
Kyler Murray,QB,ARI,NYJ,100,46.50,1.50,22.50,6300,18.21,2.9,29.9,7.0,0.0,7.0,5.9
Sam Darnold,QB,MIN,JAX,-335,44.00,-7.00,25.50,6200,17.80,2.9,34.4,2.7,0.0,2.7,6.0
Matthew Stafford,QB,LAR,MIA,-118,50.00,-1.00,25.50,5600,16.07,2.9,33.1,0.9,0.0,0.9,6.1
Brock Purdy,QB,SF,TB,-280,50.50,-6.00,28.25,6500,19.05,2.9,28.6,2.3,0.0,2.3,4.8
Caleb Williams,QB,CHI,NE,-285,39.00,-6.50,22.75,5600,15.96,2.8,32.1,4.0,0.0,4.0,6.4
Mike Gesicki,TE,CIN,BAL,223,52.50,6.00,23.25,3600,10.03,2.8,0.0,0.0,5.9,5.9,1.6
Lamar Jackson,QB,BAL,CIN,-278,52.50,-6.00,29.25,8000,22.63,2.8,27.3,8.9,0.0,8.9,4.5
Mac Jones,QB,JAX,MIN,260,44.00,7.00,18.50,4400,12.32,2.8,33.2,2.8,0.0,2.8,8.2
Tua Tagovailoa,QB,MIA,LAR,100,50.00,1.00,24.50,6300,17.67,2.8,32.2,1.9,0.0,1.9,5.4
Joe Burrow,QB,CIN,BAL,223,52.50,6.00,23.25,7000,19.05,2.7,35.3,3.2,0.0,3.2,5.5
Russell Wilson,QB,PIT,WAS,125,45.00,3.00,21.00,5900,15.63,2.7,28.7,3.9,0.0,3.9,5.5
Jalen Hurts,QB,PHI,DAL,-363,43.00,-7.00,25.00,7800,21.02,2.7,29.0,8.9,0.0,8.9,4.9
Joe Flacco,QB,IND,BUF,168,47.50,4.00,21.75,5500,15.00,2.7,34.2,1.9,0.0,1.9,6.6
Drake Maye,QB,NE,CHI,232,39.00,6.50,16.25,5800,15.77,2.7,30.4,5.8,0.0,5.8,6.2
New York Giants,D,NYG,CAR,-277,40.50,-6.50,23.50,2800,7.41,2.7,0.0,0.0,0.0,0.0,0.0
Jayden Daniels,QB,WAS,PIT,-149,45.00,-3.00,24.00,7500,20.06,2.7,28.2,9.1,0.0,9.1,5.0
