name,pos,salary,pred_roto,pred_dff,pred_shark,mean_pred,pred_count
Daniel Jones,QB,5300,17.3,17.3,15.2,16.599999999999998,3
Justin Herbert,QB,5200,16.3,16.4,16.1,16.26666666666667,3
Josh Allen,QB,7700,22.82,22.8,22.1,22.573333333333338,3
Brock Purdy,QB,6500,19.05,19.6,21.0,19.883333333333336,3
Matthew Stafford,QB,5600,16.07,16.6,14.3,15.656666666666666,3
Aaron Rodgers,QB,5700,16.68,16.9,13.8,15.793333333333331,3
Sam Darnold,QB,6200,17.56,18.6,17.6,17.919999999999998,3
Lamar Jackson,QB,8000,22.72,24.5,23.3,23.506666666666664,3
Tua Tagovailoa,QB,6300,17.67,17.6,14.6,16.623333333333335,3
Caleb Williams,QB,5600,15.91,16.5,14.0,15.47,3
Kyler Murray,QB,6300,17.96,18.6,16.0,17.52,3
New York Giants,DST,2800,7.41,7.8,8.4,7.87,3
Jayden Daniels,QB,7500,20.23,21.0,17.6,19.610000000000003,3
Russell Wilson,QB,5900,15.63,15.8,16.5,15.976666666666668,3
Joe Burrow,QB,7000,19.06,19.6,21.1,19.92,3
Joe Flacco,QB,5500,14.93,15.0,14.0,14.643333333333333,3
Drake Maye,QB,5800,15.77,15.5,13.5,14.923333333333332,3
Jalen Hurts,QB,7800,20.84,21.5,22.9,21.74666666666667,3
Bryce Young,QB,4800,12.51,12.6,2.3,9.136666666666668,3
Patrick Mahomes,QB,6600,17.03,17.6,16.0,16.87666666666667,3
Chicago Bears,DST,3000,7.77,8.6,10.5,8.956666666666665,3
Bo Nix,QB,6000,15.41,16.2,16.2,15.936666666666667,3
Derrick Henry,RB,8200,21.35,19.8,19.4,20.183333333333337,3
George Kittle,TE,5800,15.2,15.4,16.4,15.666666666666666,3
C.J. Stroud,QB,6800,17.51,17.6,15.5,16.87,3
Jonnu Smith,TE,3700,9.21,8.9,8.5,8.87,3
Derek Carr,QB,5300,13.09,13.7,14.5,13.763333333333334,3
Cooper Rush,QB,5100,12.87,13.2,13.6,13.223333333333334,3
Travis Kelce,TE,6000,14.85,15.6,13.4,14.616666666666667,3
Jared Goff,QB,6200,15.76,15.9,16.6,16.08666666666667,3
De'Von Achane,RB,7100,17.09,17.2,17.3,17.19666666666667,3
Deandre Hopkins,WR,5300,12.69,12.6,13.8,13.03,3
Chase Brown,RB,6000,14.6,18.4,14.0,15.666666666666666,3
Kirk Cousins,QB,6700,16.03,17.8,14.9,16.243333333333332,3
Hunter Henry,TE,3900,8.95,9.1,9.6,9.216666666666669,3
Cade Otton,TE,5500,12.62,12.6,9.9,11.706666666666663,3
Alvin Kamara,RB,8100,18.72,20.4,18.0,19.04,3
Tyreek Hill,WR,7500,16.84,17.4,16.8,17.013333333333332,3
Bijan Robinson,RB,7700,17.4,18.5,19.0,18.3,3
Puka Nacua,WR,7100,16.39,16.4,13.1,15.296666666666669,3
Evan Engram,TE,5300,12.26,12.8,10.7,11.920000000000002,3
Aaron Jones,RB,6700,14.72,16.6,15.5,15.606666666666667,3
Joe Mixon,RB,7900,17.18,18.1,17.5,17.593333333333334,3
Dalton Kincaid,TE,4900,10.64,10.9,10.7,10.746666666666664,3
Amon-Ra St. Brown,WR,8100,17.41,18.3,19.2,18.30333333333333,3
Demario Douglas,WR,4400,9.73,9.7,7.9,9.11,3
Jacksonville Jaguars,DST,2500,5.37,5.6,5.2,5.39,3
Davante Adams,WR,7000,15.05,15.2,15.2,15.15,3
Philadelphia Eagles,DST,3500,7.63,7.7,5.7,7.010000000000001,3
Trey Mcbride,TE,5700,12.71,13.6,11.8,12.703333333333331,3
New England Patriots,DST,2500,5.53,6.0,4.4,5.3100000000000005,3
